
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:  54%|█████▍    | 1091/2020 [18:08<18:34,  1.20s/pipeline]
Optimization Progress:  54%|█████▍    | 1092/2020 [18:10<19:30,  1.26s/pipeline]
Optimization Progress:  54%|█████▍    | 1093/2020 [18:11<19:33,  1.27s/pipeline]
Optimization Progress:  54%|█████▍    | 1094/2020 [18:12<18:15,  1.18s/pipeline]
Optimization Progress:  54%|█████▍    | 1095/2020 [18:14<20:40,  1.34s/pipeline]
Optimization Progress:  54%|█████▍    | 1097/2020 [18:15<15:52,  1.03s/pipeline]
Optimization Progress:  54%|█████▍    | 1098/2020 [18:15<13:06,  1.17pipeline/s]
Optimization Progress:  54%|█████▍    | 1099/2020 [18:16<12:41,  1.21pipeline/s]
Optimization Progress:  54%|█████▍    | 1100/2020 [18:17<14:16,  1.07pipeline/s]
                                                                                

Generation 54 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  54%|█████▍    | 1100/2020 [18:17<14:16,  1.07pipeline/s]
Optimization Progress:  55%|█████▍    | 1101/2020 [18:19<19:17,  1.26s/pipeline]
Optimization Progress:  55%|█████▍    | 1103/2020 [18:20<13:24,  1.14pipeline/s]
Optimization Progress:  55%|█████▍    | 1104/2020 [18:21<14:22,  1.06pipeline/s]
Optimization Progress:  55%|█████▍    | 1105/2020 [18:22<14:45,  1.03pipeline/s]
Optimization Progress:  55%|█████▍    | 1106/2020 [18:23<13:50,  1.10pipeline/s]
Optimization Progress:  55%|█████▍    | 1107/2020 [18:24<15:31,  1.02s/pipeline]
Optimization Progress:  55%|█████▍    | 1108/2020 [18:26<16:43,  1.10s/pipeline]
Optimization Progress:  55%|█████▍    | 1109/2020 [18:27<17:12,  1.13s/pipeline]
Optimization Progress:  55%|█████▌    | 1111/2020 [18:27<09:46,  1.55pipeline/s]
Optimization Progress:  55%|█████▌    | 1112/2020 [18:28<12:15,  1.23pipeline/s]
Optimization Progress:  55%|█████▌    | 1113/2020 [18:29<11:21,  1.33pipeline/s]
Optimization Progress:  55%|█████▌    | 1114/2020 [18:30<11:29,  1.31pipeline/s]
Optimization Progress:  55%|█████▌    | 1115/2020 [18:31<13:45,  1.10pipeline/s]
Optimization Progress:  55%|█████▌    | 1116/2020 [18:32<15:23,  1.02s/pipeline]
Optimization Progress:  55%|█████▌    | 1117/2020 [18:33<15:56,  1.06s/pipeline]
Optimization Progress:  55%|█████▌    | 1118/2020 [18:34<15:52,  1.06s/pipeline]
Optimization Progress:  55%|█████▌    | 1119/2020 [18:36<17:25,  1.16s/pipeline]
Optimization Progress:  55%|█████▌    | 1120/2020 [18:38<20:11,  1.35s/pipeline]
                                                                                

Generation 55 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  55%|█████▌    | 1120/2020 [18:38<20:11,  1.35s/pipeline]
Optimization Progress:  55%|█████▌    | 1121/2020 [18:40<25:17,  1.69s/pipeline]
Optimization Progress:  56%|█████▌    | 1122/2020 [18:41<23:25,  1.56s/pipeline]
Optimization Progress:  56%|█████▌    | 1123/2020 [18:43<22:59,  1.54s/pipeline]
Optimization Progress:  56%|█████▌    | 1124/2020 [18:44<21:51,  1.46s/pipeline]
Optimization Progress:  56%|█████▌    | 1125/2020 [18:45<20:47,  1.39s/pipeline]
Optimization Progress:  56%|█████▌    | 1126/2020 [18:46<19:15,  1.29s/pipeline]
Optimization Progress:  56%|█████▌    | 1127/2020 [18:48<19:24,  1.30s/pipeline]
Optimization Progress:  56%|█████▌    | 1128/2020 [18:49<19:26,  1.31s/pipeline]
Optimization Progress:  56%|█████▌    | 1129/2020 [18:51<21:22,  1.44s/pipeline]
Optimization Progress:  56%|█████▌    | 1130/2020 [18:52<20:38,  1.39s/pipeline]
Optimization Progress:  56%|█████▌    | 1131/2020 [18:53<20:08,  1.36s/pipeline]
Optimization Progress:  56%|█████▌    | 1132/2020 [18:55<19:54,  1.35s/pipeline]
Optimization Progress:  56%|█████▌    | 1133/2020 [18:56<19:40,  1.33s/pipeline]
Optimization Progress:  56%|█████▌    | 1134/2020 [18:58<20:16,  1.37s/pipeline]
Optimization Progress:  56%|█████▌    | 1135/2020 [18:59<20:35,  1.40s/pipeline]
Optimization Progress:  56%|█████▌    | 1136/2020 [19:00<18:29,  1.26s/pipeline]
Optimization Progress:  56%|█████▋    | 1138/2020 [19:01<14:40,  1.00pipeline/s]
Optimization Progress:  56%|█████▋    | 1139/2020 [19:03<15:43,  1.07s/pipeline]
Optimization Progress:  56%|█████▋    | 1140/2020 [19:03<14:37,  1.00pipeline/s]
                                                                                

Generation 56 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  56%|█████▋    | 1140/2020 [19:03<14:37,  1.00pipeline/s]
Optimization Progress:  56%|█████▋    | 1141/2020 [19:07<26:35,  1.82s/pipeline]
Optimization Progress:  57%|█████▋    | 1142/2020 [19:09<24:20,  1.66s/pipeline]
Optimization Progress:  57%|█████▋    | 1143/2020 [19:10<21:28,  1.47s/pipeline]
Optimization Progress:  57%|█████▋    | 1144/2020 [19:10<18:34,  1.27s/pipeline]
Optimization Progress:  57%|█████▋    | 1145/2020 [19:12<17:51,  1.22s/pipeline]
Optimization Progress:  57%|█████▋    | 1146/2020 [19:13<19:03,  1.31s/pipeline]
Optimization Progress:  57%|█████▋    | 1147/2020 [19:14<18:11,  1.25s/pipeline]
Optimization Progress:  57%|█████▋    | 1148/2020 [19:16<18:47,  1.29s/pipeline]
Optimization Progress:  57%|█████▋    | 1149/2020 [19:16<14:22,  1.01pipeline/s]
Optimization Progress:  57%|█████▋    | 1150/2020 [19:17<15:53,  1.10s/pipeline]
Optimization Progress:  57%|█████▋    | 1152/2020 [19:19<13:02,  1.11pipeline/s]
Optimization Progress:  57%|█████▋    | 1153/2020 [19:19<12:38,  1.14pipeline/s]
Optimization Progress:  57%|█████▋    | 1154/2020 [19:20<10:22,  1.39pipeline/s]
Optimization Progress:  57%|█████▋    | 1155/2020 [19:21<13:01,  1.11pipeline/s]
Optimization Progress:  57%|█████▋    | 1156/2020 [19:22<14:24,  1.00s/pipeline]
Optimization Progress:  57%|█████▋    | 1157/2020 [19:23<14:53,  1.04s/pipeline]
Optimization Progress:  57%|█████▋    | 1158/2020 [19:24<14:31,  1.01s/pipeline]
Optimization Progress:  57%|█████▋    | 1159/2020 [19:26<16:17,  1.14s/pipeline]
Optimization Progress:  57%|█████▋    | 1160/2020 [19:27<16:58,  1.18s/pipeline]
                                                                                

Generation 57 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  57%|█████▋    | 1160/2020 [19:27<16:58,  1.18s/pipeline]
Optimization Progress:  57%|█████▋    | 1161/2020 [19:30<22:46,  1.59s/pipeline]
Optimization Progress:  58%|█████▊    | 1163/2020 [19:30<13:35,  1.05pipeline/s]
Optimization Progress:  58%|█████▊    | 1164/2020 [19:31<14:34,  1.02s/pipeline]
Optimization Progress:  58%|█████▊    | 1165/2020 [19:33<15:29,  1.09s/pipeline]
Optimization Progress:  58%|█████▊    | 1167/2020 [19:34<13:01,  1.09pipeline/s]
Optimization Progress:  58%|█████▊    | 1168/2020 [19:36<15:28,  1.09s/pipeline]
Optimization Progress:  58%|█████▊    | 1169/2020 [19:37<16:02,  1.13s/pipeline]
Optimization Progress:  58%|█████▊    | 1170/2020 [19:38<16:43,  1.18s/pipeline]
Optimization Progress:  58%|█████▊    | 1171/2020 [19:39<17:06,  1.21s/pipeline]
Optimization Progress:  58%|█████▊    | 1172/2020 [19:41<17:33,  1.24s/pipeline]
Optimization Progress:  58%|█████▊    | 1173/2020 [19:42<18:37,  1.32s/pipeline]
Optimization Progress:  58%|█████▊    | 1174/2020 [19:43<18:09,  1.29s/pipeline]
Optimization Progress:  58%|█████▊    | 1175/2020 [19:45<19:03,  1.35s/pipeline]
Optimization Progress:  58%|█████▊    | 1176/2020 [19:46<18:54,  1.34s/pipeline]
Optimization Progress:  58%|█████▊    | 1177/2020 [19:48<18:29,  1.32s/pipeline]
Optimization Progress:  58%|█████▊    | 1178/2020 [19:49<17:19,  1.23s/pipeline]
Optimization Progress:  58%|█████▊    | 1179/2020 [19:49<14:34,  1.04s/pipeline]
Optimization Progress:  58%|█████▊    | 1180/2020 [19:50<15:27,  1.10s/pipeline]
                                                                                

Generation 58 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  58%|█████▊    | 1180/2020 [19:50<15:27,  1.10s/pipeline]
Optimization Progress:  58%|█████▊    | 1181/2020 [19:54<24:25,  1.75s/pipeline]
Optimization Progress:  59%|█████▊    | 1182/2020 [19:55<22:10,  1.59s/pipeline]
Optimization Progress:  59%|█████▊    | 1183/2020 [19:56<21:02,  1.51s/pipeline]
Optimization Progress:  59%|█████▊    | 1184/2020 [19:58<20:24,  1.46s/pipeline]
Optimization Progress:  59%|█████▊    | 1185/2020 [19:59<20:26,  1.47s/pipeline]
Optimization Progress:  59%|█████▊    | 1186/2020 [20:00<18:55,  1.36s/pipeline]
Optimization Progress:  59%|█████▉    | 1187/2020 [20:02<19:32,  1.41s/pipeline]
Optimization Progress:  59%|█████▉    | 1188/2020 [20:03<18:43,  1.35s/pipeline]
Optimization Progress:  59%|█████▉    | 1189/2020 [20:04<16:57,  1.22s/pipeline]
Optimization Progress:  59%|█████▉    | 1190/2020 [20:05<17:17,  1.25s/pipeline]
Optimization Progress:  59%|█████▉    | 1191/2020 [20:05<13:07,  1.05pipeline/s]
Optimization Progress:  59%|█████▉    | 1193/2020 [20:07<11:29,  1.20pipeline/s]
Optimization Progress:  59%|█████▉    | 1194/2020 [20:08<11:19,  1.22pipeline/s]
Optimization Progress:  59%|█████▉    | 1195/2020 [20:09<13:38,  1.01pipeline/s]
Optimization Progress:  59%|█████▉    | 1196/2020 [20:10<13:36,  1.01pipeline/s]
Optimization Progress:  59%|█████▉    | 1197/2020 [20:12<16:19,  1.19s/pipeline]
Optimization Progress:  59%|█████▉    | 1198/2020 [20:12<13:55,  1.02s/pipeline]
Optimization Progress:  59%|█████▉    | 1199/2020 [20:14<15:01,  1.10s/pipeline]
Optimization Progress:  59%|█████▉    | 1200/2020 [20:15<15:43,  1.15s/pipeline]
                                                                                

Generation 59 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  59%|█████▉    | 1200/2020 [20:15<15:43,  1.15s/pipeline]
Optimization Progress:  59%|█████▉    | 1201/2020 [20:18<23:05,  1.69s/pipeline]
Optimization Progress:  60%|█████▉    | 1202/2020 [20:19<21:49,  1.60s/pipeline]
Optimization Progress:  60%|█████▉    | 1203/2020 [20:19<15:46,  1.16s/pipeline]
Optimization Progress:  60%|█████▉    | 1204/2020 [20:21<16:20,  1.20s/pipeline]
Optimization Progress:  60%|█████▉    | 1205/2020 [20:22<16:40,  1.23s/pipeline]
Optimization Progress:  60%|█████▉    | 1206/2020 [20:23<16:51,  1.24s/pipeline]
Optimization Progress:  60%|█████▉    | 1207/2020 [20:23<12:51,  1.05pipeline/s]
Optimization Progress:  60%|█████▉    | 1208/2020 [20:25<15:55,  1.18s/pipeline]
Optimization Progress:  60%|█████▉    | 1209/2020 [20:27<17:26,  1.29s/pipeline]
Optimization Progress:  60%|█████▉    | 1211/2020 [20:28<13:29,  1.00s/pipeline]
Optimization Progress:  60%|██████    | 1212/2020 [20:30<14:56,  1.11s/pipeline]
Optimization Progress:  60%|██████    | 1213/2020 [20:31<15:45,  1.17s/pipeline]
Optimization Progress:  60%|██████    | 1214/2020 [20:32<16:11,  1.21s/pipeline]
Optimization Progress:  60%|██████    | 1216/2020 [20:33<12:56,  1.03pipeline/s]
Optimization Progress:  60%|██████    | 1217/2020 [20:35<14:01,  1.05s/pipeline]
Optimization Progress:  60%|██████    | 1218/2020 [20:36<13:25,  1.00s/pipeline]
Optimization Progress:  60%|██████    | 1219/2020 [20:37<14:42,  1.10s/pipeline]
Optimization Progress:  60%|██████    | 1220/2020 [20:38<13:10,  1.01pipeline/s]
                                                                                

Generation 60 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  60%|██████    | 1220/2020 [20:38<13:10,  1.01pipeline/s]
Optimization Progress:  60%|██████    | 1221/2020 [20:41<23:35,  1.77s/pipeline]
Optimization Progress:  60%|██████    | 1222/2020 [20:42<19:52,  1.49s/pipeline]
Optimization Progress:  61%|██████    | 1224/2020 [20:44<15:03,  1.13s/pipeline]
Optimization Progress:  61%|██████    | 1225/2020 [20:45<15:31,  1.17s/pipeline]
Optimization Progress:  61%|██████    | 1226/2020 [20:46<13:49,  1.04s/pipeline]
Optimization Progress:  61%|██████    | 1227/2020 [20:47<13:21,  1.01s/pipeline]
Optimization Progress:  61%|██████    | 1228/2020 [20:48<14:26,  1.09s/pipeline]
Optimization Progress:  61%|██████    | 1229/2020 [20:49<15:06,  1.15s/pipeline]
Optimization Progress:  61%|██████    | 1231/2020 [20:49<09:08,  1.44pipeline/s]
Optimization Progress:  61%|██████    | 1232/2020 [20:50<09:17,  1.41pipeline/s]
Optimization Progress:  61%|██████    | 1233/2020 [20:52<12:00,  1.09pipeline/s]
Optimization Progress:  61%|██████    | 1234/2020 [20:52<09:44,  1.34pipeline/s]
Optimization Progress:  61%|██████    | 1235/2020 [20:53<12:00,  1.09pipeline/s]
Optimization Progress:  61%|██████    | 1236/2020 [20:54<12:41,  1.03pipeline/s]
Optimization Progress:  61%|██████    | 1237/2020 [20:55<12:17,  1.06pipeline/s]
Optimization Progress:  61%|██████▏   | 1238/2020 [20:57<13:35,  1.04s/pipeline]
Optimization Progress:  61%|██████▏   | 1239/2020 [20:58<15:00,  1.15s/pipeline]
Optimization Progress:  61%|██████▏   | 1240/2020 [20:59<15:45,  1.21s/pipeline]
                                                                                

Generation 61 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  61%|██████▏   | 1240/2020 [20:59<15:45,  1.21s/pipeline]
Optimization Progress:  61%|██████▏   | 1241/2020 [21:02<21:20,  1.64s/pipeline]
Optimization Progress:  61%|██████▏   | 1242/2020 [21:03<20:15,  1.56s/pipeline]
Optimization Progress:  62%|██████▏   | 1243/2020 [21:05<20:45,  1.60s/pipeline]
Optimization Progress:  62%|██████▏   | 1244/2020 [21:05<15:25,  1.19s/pipeline]
Optimization Progress:  62%|██████▏   | 1245/2020 [21:06<11:57,  1.08pipeline/s]
Optimization Progress:  62%|██████▏   | 1246/2020 [21:07<12:22,  1.04pipeline/s]
Optimization Progress:  62%|██████▏   | 1247/2020 [21:08<12:56,  1.00s/pipeline]
Optimization Progress:  62%|██████▏   | 1248/2020 [21:09<13:18,  1.03s/pipeline]
Optimization Progress:  62%|██████▏   | 1249/2020 [21:10<14:50,  1.15s/pipeline]
Optimization Progress:  62%|██████▏   | 1250/2020 [21:11<13:14,  1.03s/pipeline]
Optimization Progress:  62%|██████▏   | 1251/2020 [21:13<15:13,  1.19s/pipeline]
Optimization Progress:  62%|██████▏   | 1252/2020 [21:14<17:24,  1.36s/pipeline]
Optimization Progress:  62%|██████▏   | 1253/2020 [21:16<17:58,  1.41s/pipeline]
Optimization Progress:  62%|██████▏   | 1254/2020 [21:17<17:34,  1.38s/pipeline]
Optimization Progress:  62%|██████▏   | 1255/2020 [21:19<18:04,  1.42s/pipeline]
Optimization Progress:  62%|██████▏   | 1256/2020 [21:20<17:47,  1.40s/pipeline]
Optimization Progress:  62%|██████▏   | 1257/2020 [21:21<17:43,  1.39s/pipeline]
Optimization Progress:  62%|██████▏   | 1258/2020 [21:23<16:50,  1.33s/pipeline]
Optimization Progress:  62%|██████▏   | 1259/2020 [21:24<17:31,  1.38s/pipeline]
Optimization Progress:  62%|██████▏   | 1260/2020 [21:26<17:46,  1.40s/pipeline]
                                                                                

Generation 62 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  62%|██████▏   | 1260/2020 [21:26<17:46,  1.40s/pipeline]
Optimization Progress:  62%|██████▏   | 1261/2020 [21:28<21:07,  1.67s/pipeline]
Optimization Progress:  62%|██████▏   | 1262/2020 [21:29<18:30,  1.46s/pipeline]
Optimization Progress:  63%|██████▎   | 1263/2020 [21:30<17:48,  1.41s/pipeline]
Optimization Progress:  63%|██████▎   | 1265/2020 [21:30<09:53,  1.27pipeline/s]
Optimization Progress:  63%|██████▎   | 1266/2020 [21:30<07:48,  1.61pipeline/s]
Optimization Progress:  63%|██████▎   | 1267/2020 [21:31<06:42,  1.87pipeline/s]
Optimization Progress:  63%|██████▎   | 1268/2020 [21:32<09:22,  1.34pipeline/s]
Optimization Progress:  63%|██████▎   | 1269/2020 [21:33<10:23,  1.20pipeline/s]
Optimization Progress:  63%|██████▎   | 1270/2020 [21:33<08:21,  1.49pipeline/s]
Optimization Progress:  63%|██████▎   | 1271/2020 [21:35<11:08,  1.12pipeline/s]
Optimization Progress:  63%|██████▎   | 1272/2020 [21:36<12:39,  1.02s/pipeline]
Optimization Progress:  63%|██████▎   | 1273/2020 [21:37<12:33,  1.01s/pipeline]
Optimization Progress:  63%|██████▎   | 1274/2020 [21:38<12:41,  1.02s/pipeline]
Optimization Progress:  63%|██████▎   | 1275/2020 [21:39<13:28,  1.09s/pipeline]
Optimization Progress:  63%|██████▎   | 1276/2020 [21:41<14:17,  1.15s/pipeline]
Optimization Progress:  63%|██████▎   | 1277/2020 [21:42<14:43,  1.19s/pipeline]
Optimization Progress:  63%|██████▎   | 1278/2020 [21:43<12:47,  1.03s/pipeline]
Optimization Progress:  63%|██████▎   | 1279/2020 [21:44<12:58,  1.05s/pipeline]
Optimization Progress:  63%|██████▎   | 1280/2020 [21:44<11:37,  1.06pipeline/s]
                                                                                

Generation 63 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  63%|██████▎   | 1280/2020 [21:44<11:37,  1.06pipeline/s]
Optimization Progress:  63%|██████▎   | 1281/2020 [21:48<21:29,  1.75s/pipeline]
Optimization Progress:  63%|██████▎   | 1282/2020 [21:49<17:31,  1.42s/pipeline]
Optimization Progress:  64%|██████▎   | 1283/2020 [21:49<14:59,  1.22s/pipeline]
Optimization Progress:  64%|██████▎   | 1284/2020 [21:51<15:32,  1.27s/pipeline]
Optimization Progress:  64%|██████▎   | 1285/2020 [21:52<15:04,  1.23s/pipeline]
Optimization Progress:  64%|██████▎   | 1286/2020 [21:53<15:00,  1.23s/pipeline]
Optimization Progress:  64%|██████▎   | 1287/2020 [21:54<15:14,  1.25s/pipeline]
Optimization Progress:  64%|██████▍   | 1288/2020 [21:56<15:30,  1.27s/pipeline]
Optimization Progress:  64%|██████▍   | 1289/2020 [21:57<15:22,  1.26s/pipeline]
Optimization Progress:  64%|██████▍   | 1290/2020 [21:59<16:25,  1.35s/pipeline]
Optimization Progress:  64%|██████▍   | 1291/2020 [22:00<15:19,  1.26s/pipeline]
Optimization Progress:  64%|██████▍   | 1292/2020 [22:01<14:03,  1.16s/pipeline]
Optimization Progress:  64%|██████▍   | 1293/2020 [22:02<15:29,  1.28s/pipeline]
Optimization Progress:  64%|██████▍   | 1294/2020 [22:04<16:59,  1.40s/pipeline]
Optimization Progress:  64%|██████▍   | 1295/2020 [22:05<16:32,  1.37s/pipeline]
Optimization Progress:  64%|██████▍   | 1296/2020 [22:06<16:18,  1.35s/pipeline]
Optimization Progress:  64%|██████▍   | 1297/2020 [22:08<15:37,  1.30s/pipeline]
Optimization Progress:  64%|██████▍   | 1298/2020 [22:08<12:05,  1.00s/pipeline]
Optimization Progress:  64%|██████▍   | 1299/2020 [22:09<13:07,  1.09s/pipeline]
Optimization Progress:  64%|██████▍   | 1300/2020 [22:11<15:16,  1.27s/pipeline]
                                                                                

Generation 64 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  64%|██████▍   | 1300/2020 [22:11<15:16,  1.27s/pipeline]
Optimization Progress:  64%|██████▍   | 1301/2020 [22:14<21:23,  1.79s/pipeline]
Optimization Progress:  64%|██████▍   | 1302/2020 [22:15<19:52,  1.66s/pipeline]
Optimization Progress:  65%|██████▍   | 1303/2020 [22:17<19:38,  1.64s/pipeline]
Optimization Progress:  65%|██████▍   | 1304/2020 [22:18<17:55,  1.50s/pipeline]
Optimization Progress:  65%|██████▍   | 1305/2020 [22:19<17:10,  1.44s/pipeline]
Optimization Progress:  65%|██████▍   | 1306/2020 [22:20<15:19,  1.29s/pipeline]
Optimization Progress:  65%|██████▍   | 1307/2020 [22:22<15:47,  1.33s/pipeline]
Optimization Progress:  65%|██████▍   | 1308/2020 [22:23<15:32,  1.31s/pipeline]
Optimization Progress:  65%|██████▍   | 1309/2020 [22:24<14:58,  1.26s/pipeline]
Optimization Progress:  65%|██████▍   | 1310/2020 [22:25<15:06,  1.28s/pipeline]
Optimization Progress:  65%|██████▍   | 1311/2020 [22:26<10:58,  1.08pipeline/s]
Optimization Progress:  65%|██████▍   | 1312/2020 [22:27<11:09,  1.06pipeline/s]
Optimization Progress:  65%|██████▌   | 1313/2020 [22:28<11:56,  1.01s/pipeline]
Optimization Progress:  65%|██████▌   | 1314/2020 [22:29<12:29,  1.06s/pipeline]
Optimization Progress:  65%|██████▌   | 1315/2020 [22:30<14:11,  1.21s/pipeline]
Optimization Progress:  65%|██████▌   | 1316/2020 [22:32<14:27,  1.23s/pipeline]
Optimization Progress:  65%|██████▌   | 1317/2020 [22:33<14:21,  1.23s/pipeline]
Optimization Progress:  65%|██████▌   | 1318/2020 [22:34<14:22,  1.23s/pipeline]
Optimization Progress:  65%|██████▌   | 1319/2020 [22:35<12:52,  1.10s/pipeline]
Optimization Progress:  65%|██████▌   | 1320/2020 [22:36<13:41,  1.17s/pipeline]
                                                                                

Generation 65 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  65%|██████▌   | 1320/2020 [22:36<13:41,  1.17s/pipeline]
Optimization Progress:  65%|██████▌   | 1321/2020 [22:39<18:37,  1.60s/pipeline]
Optimization Progress:  65%|██████▌   | 1323/2020 [22:40<13:58,  1.20s/pipeline]
Optimization Progress:  66%|██████▌   | 1325/2020 [22:42<11:11,  1.04pipeline/s]
Optimization Progress:  66%|██████▌   | 1326/2020 [22:43<13:02,  1.13s/pipeline]
Optimization Progress:  66%|██████▌   | 1328/2020 [22:45<11:07,  1.04pipeline/s]
Optimization Progress:  66%|██████▌   | 1329/2020 [22:46<12:22,  1.07s/pipeline]
Optimization Progress:  66%|██████▌   | 1330/2020 [22:48<13:58,  1.22s/pipeline]
Optimization Progress:  66%|██████▌   | 1331/2020 [22:50<15:35,  1.36s/pipeline]
Optimization Progress:  66%|██████▌   | 1332/2020 [22:51<16:13,  1.41s/pipeline]
Optimization Progress:  66%|██████▌   | 1333/2020 [22:52<14:39,  1.28s/pipeline]
Optimization Progress:  66%|██████▌   | 1334/2020 [22:53<14:40,  1.28s/pipeline]
Optimization Progress:  66%|██████▌   | 1335/2020 [22:55<14:39,  1.28s/pipeline]
Optimization Progress:  66%|██████▌   | 1336/2020 [22:56<13:49,  1.21s/pipeline]
Optimization Progress:  66%|██████▌   | 1337/2020 [22:57<14:10,  1.25s/pipeline]
Optimization Progress:  66%|██████▌   | 1338/2020 [22:59<15:00,  1.32s/pipeline]
Optimization Progress:  66%|██████▋   | 1339/2020 [23:00<15:26,  1.36s/pipeline]
Optimization Progress:  66%|██████▋   | 1340/2020 [23:01<14:58,  1.32s/pipeline]
                                                                                

Generation 66 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  66%|██████▋   | 1340/2020 [23:01<14:58,  1.32s/pipeline]
Optimization Progress:  66%|██████▋   | 1341/2020 [23:04<19:02,  1.68s/pipeline]
Optimization Progress:  66%|██████▋   | 1342/2020 [23:05<17:44,  1.57s/pipeline]
Optimization Progress:  66%|██████▋   | 1343/2020 [23:06<14:43,  1.31s/pipeline]
Optimization Progress:  67%|██████▋   | 1344/2020 [23:07<15:16,  1.36s/pipeline]
Optimization Progress:  67%|██████▋   | 1345/2020 [23:08<14:46,  1.31s/pipeline]
Optimization Progress:  67%|██████▋   | 1346/2020 [23:10<14:11,  1.26s/pipeline]
Optimization Progress:  67%|██████▋   | 1347/2020 [23:11<14:42,  1.31s/pipeline]
Optimization Progress:  67%|██████▋   | 1348/2020 [23:12<14:42,  1.31s/pipeline]
Optimization Progress:  67%|██████▋   | 1349/2020 [23:13<12:13,  1.09s/pipeline]
Optimization Progress:  67%|██████▋   | 1350/2020 [23:14<12:55,  1.16s/pipeline]
Optimization Progress:  67%|██████▋   | 1351/2020 [23:16<13:20,  1.20s/pipeline]
Optimization Progress:  67%|██████▋   | 1352/2020 [23:17<14:23,  1.29s/pipeline]
Optimization Progress:  67%|██████▋   | 1354/2020 [23:18<11:10,  1.01s/pipeline]
Optimization Progress:  67%|██████▋   | 1356/2020 [23:19<08:32,  1.30pipeline/s]
Optimization Progress:  67%|██████▋   | 1357/2020 [23:21<10:21,  1.07pipeline/s]
Optimization Progress:  67%|██████▋   | 1358/2020 [23:23<12:54,  1.17s/pipeline]
Optimization Progress:  67%|██████▋   | 1359/2020 [23:24<13:13,  1.20s/pipeline]
Optimization Progress:  67%|██████▋   | 1360/2020 [23:25<12:43,  1.16s/pipeline]
                                                                                

Generation 67 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  67%|██████▋   | 1360/2020 [23:25<12:43,  1.16s/pipeline]
Optimization Progress:  67%|██████▋   | 1361/2020 [23:28<18:16,  1.66s/pipeline]
Optimization Progress:  67%|██████▋   | 1362/2020 [23:29<16:20,  1.49s/pipeline]
Optimization Progress:  67%|██████▋   | 1363/2020 [23:30<15:37,  1.43s/pipeline]
Optimization Progress:  68%|██████▊   | 1365/2020 [23:31<10:20,  1.06pipeline/s]
Optimization Progress:  68%|██████▊   | 1366/2020 [23:32<10:51,  1.00pipeline/s]
Optimization Progress:  68%|██████▊   | 1367/2020 [23:33<11:20,  1.04s/pipeline]
Optimization Progress:  68%|██████▊   | 1368/2020 [23:35<12:14,  1.13s/pipeline]
Optimization Progress:  68%|██████▊   | 1369/2020 [23:36<11:57,  1.10s/pipeline]
Optimization Progress:  68%|██████▊   | 1370/2020 [23:37<12:39,  1.17s/pipeline]
Optimization Progress:  68%|██████▊   | 1371/2020 [23:38<12:59,  1.20s/pipeline]
Optimization Progress:  68%|██████▊   | 1372/2020 [23:39<10:10,  1.06pipeline/s]
Optimization Progress:  68%|██████▊   | 1373/2020 [23:40<11:10,  1.04s/pipeline]
Optimization Progress:  68%|██████▊   | 1374/2020 [23:41<11:58,  1.11s/pipeline]
Optimization Progress:  68%|██████▊   | 1375/2020 [23:42<12:08,  1.13s/pipeline]
Optimization Progress:  68%|██████▊   | 1376/2020 [23:42<08:50,  1.21pipeline/s]
Optimization Progress:  68%|██████▊   | 1377/2020 [23:44<10:18,  1.04pipeline/s]
Optimization Progress:  68%|██████▊   | 1378/2020 [23:45<11:39,  1.09s/pipeline]
Optimization Progress:  68%|██████▊   | 1380/2020 [23:46<08:08,  1.31pipeline/s]
                                                                                

Generation 68 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  68%|██████▊   | 1380/2020 [23:46<08:08,  1.31pipeline/s]
Optimization Progress:  68%|██████▊   | 1381/2020 [23:49<15:30,  1.46s/pipeline]
Optimization Progress:  68%|██████▊   | 1383/2020 [23:51<12:54,  1.22s/pipeline]
Optimization Progress:  69%|██████▊   | 1384/2020 [23:53<13:07,  1.24s/pipeline]
Optimization Progress:  69%|██████▊   | 1385/2020 [23:53<10:12,  1.04pipeline/s]
Optimization Progress:  69%|██████▊   | 1387/2020 [23:54<08:51,  1.19pipeline/s]
Optimization Progress:  69%|██████▊   | 1388/2020 [23:55<09:58,  1.06pipeline/s]
Optimization Progress:  69%|██████▉   | 1389/2020 [23:57<10:59,  1.04s/pipeline]
Optimization Progress:  69%|██████▉   | 1390/2020 [23:58<11:43,  1.12s/pipeline]
